commodity,year,agg_level,state_alpha,state_name,planted_acres,planted_acres_mil,harvested_acres,harvested_acres_mil,yield_bu_per_acre,production_bu,production_mbu,latest_load_time
SOYBEANS,2018,NATIONAL,US,US TOTAL,89167000.0,89.167,87594000.0,87.594,50.6,4428150000.0,4428.15,2024-01-09 15:00:00
SOYBEANS,2019,NATIONAL,US,US TOTAL,76100000.0,76.1,74918000.0,74.918,47.4,3551070000.0,3551.07,2024-01-09 15:00:00
SOYBEANS,2020,NATIONAL,US,US TOTAL,83354000.0,83.354,82603000.0,82.603,51.0,4216302000.0,4216.302,2024-01-09 15:00:00
SOYBEANS,2021,NATIONAL,US,US TOTAL,87195000.0,87.195,86292000.0,86.292,51.7,4464492000.0,4464.492,2024-01-09 15:00:00
SOYBEANS,2022,NATIONAL,US,US TOTAL,87450000.0,87.45,86174000.0,86.174,49.6,4270381000.0,4270.381,2024-01-09 15:00:00
SOYBEANS,2023,NATIONAL,US,US TOTAL,83600000.0,83.6,82271000.0,82.271,50.6,4162057000.0,4162.057,2024-09-30 12:00:00
SOYBEANS,2024,NATIONAL,US,US TOTAL,87260000.0,87.26,86208000.0,86.208,50.7,4374228000.0,4374.228,2025-09-30 12:00:00
SOYBEANS,2025,NATIONAL,US,US TOTAL,81215000.0,81.215,80437000.0,80.437,53.0,4261858000.0,4261.858,2026-01-12 12:00:00
SOYBEANS,2026,NATIONAL,US,US TOTAL,84700000.0,84.7,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,AL,ALABAMA,500000.0,0.5,490000.0,0.49,41.0,20090000.0,20.09,2019-02-06 15:00:06
SOYBEANS,2016,STATE,AL,ALABAMA,420000.0,0.42,410000.0,0.41,32.0,13120000.0,13.12,2019-02-06 15:00:06
SOYBEANS,2017,STATE,AL,ALABAMA,350000.0,0.35,345000.0,0.345,46.0,15870000.0,15.87,2019-02-06 15:00:06
SOYBEANS,2018,STATE,AL,ALABAMA,345000.0,0.345,335000.0,0.335,40.0,13400000.0,13.4,2024-01-09 15:00:00
SOYBEANS,2019,STATE,AL,ALABAMA,265000.0,0.265,260000.0,0.26,36.0,9360000.0,9.36,2024-01-09 15:00:00
SOYBEANS,2020,STATE,AL,ALABAMA,280000.0,0.28,275000.0,0.275,41.0,11275000.0,11.275,2024-01-09 15:00:00
SOYBEANS,2021,STATE,AL,ALABAMA,310000.0,0.31,305000.0,0.305,46.0,14030000.0,14.03,2024-01-09 15:00:00
SOYBEANS,2022,STATE,AL,ALABAMA,360000.0,0.36,355000.0,0.355,41.0,14555000.0,14.555,2024-01-09 15:00:00
SOYBEANS,2023,STATE,AL,ALABAMA,350000.0,0.35,340000.0,0.34,43.0,14620000.0,14.62,2024-09-30 12:00:00
SOYBEANS,2024,STATE,AL,ALABAMA,360000.0,0.36,350000.0,0.35,31.0,10850000.0,10.85,2025-09-30 12:00:00
SOYBEANS,2025,STATE,AL,ALABAMA,295000.0,0.295,290000.0,0.29,37.0,10730000.0,10.73,2026-01-12 12:00:00
SOYBEANS,2026,STATE,AL,ALABAMA,290000.0,0.29,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,AR,ARKANSAS,3200000.0,3.2,3170000.0,3.17,49.0,155330000.0,155.33,2019-02-06 15:00:06
SOYBEANS,2016,STATE,AR,ARKANSAS,3130000.0,3.13,3090000.0,3.09,47.0,145230000.0,145.23,2019-10-01 15:11:43
SOYBEANS,2017,STATE,AR,ARKANSAS,3530000.0,3.53,3500000.0,3.5,51.0,178500000.0,178.5,2019-02-06 15:00:06
SOYBEANS,2018,STATE,AR,ARKANSAS,3270000.0,3.27,3210000.0,3.21,50.5,162105000.0,162.105,2024-01-09 15:00:00
SOYBEANS,2019,STATE,AR,ARKANSAS,2650000.0,2.65,2610000.0,2.61,49.0,127890000.0,127.89,2024-01-09 15:00:00
SOYBEANS,2020,STATE,AR,ARKANSAS,2820000.0,2.82,2800000.0,2.8,51.5,144200000.0,144.2,2024-01-09 15:00:00
SOYBEANS,2021,STATE,AR,ARKANSAS,3040000.0,3.04,3000000.0,3.0,52.0,156000000.0,156.0,2024-01-09 15:00:00
SOYBEANS,2022,STATE,AR,ARKANSAS,3180000.0,3.18,3140000.0,3.14,52.0,163280000.0,163.28,2024-01-09 15:00:00
SOYBEANS,2023,STATE,AR,ARKANSAS,2980000.0,2.98,2950000.0,2.95,54.0,159300000.0,159.3,2024-09-30 12:00:00
SOYBEANS,2024,STATE,AR,ARKANSAS,3050000.0,3.05,3020000.0,3.02,55.0,166100000.0,166.1,2025-09-30 12:00:00
SOYBEANS,2025,STATE,AR,ARKANSAS,2590000.0,2.59,2570000.0,2.57,55.0,141350000.0,141.35,2026-01-12 12:00:00
SOYBEANS,2026,STATE,AR,ARKANSAS,3100000.0,3.1,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,DE,DELAWARE,175000.0,0.175,173000.0,0.173,40.0,6920000.0,6.92,2019-02-06 15:00:06
SOYBEANS,2016,STATE,DE,DELAWARE,165000.0,0.165,163000.0,0.163,41.5,6765000.0,6.765,2019-02-06 15:00:06
SOYBEANS,2017,STATE,DE,DELAWARE,160000.0,0.16,158000.0,0.158,51.0,8058000.0,8.058,2019-02-06 15:00:06
SOYBEANS,2018,STATE,DE,DELAWARE,170000.0,0.17,168000.0,0.168,41.5,6972000.0,6.972,2024-01-09 15:00:00
SOYBEANS,2019,STATE,DE,DELAWARE,155000.0,0.155,153000.0,0.153,47.0,7191000.0,7.191,2024-01-09 15:00:00
SOYBEANS,2020,STATE,DE,DELAWARE,150000.0,0.15,148000.0,0.148,49.0,7252000.0,7.252,2024-01-09 15:00:00
SOYBEANS,2021,STATE,DE,DELAWARE,155000.0,0.155,153000.0,0.153,51.0,7803000.0,7.803,2024-01-09 15:00:00
SOYBEANS,2022,STATE,DE,DELAWARE,160000.0,0.16,158000.0,0.158,43.0,6794000.0,6.794,2024-01-09 15:00:00
SOYBEANS,2023,STATE,DE,DELAWARE,150000.0,0.15,148000.0,0.148,46.0,6808000.0,6.808,2024-09-30 12:00:00
SOYBEANS,2024,STATE,DE,DELAWARE,155000.0,0.155,153000.0,0.153,45.0,6885000.0,6.885,2025-09-30 12:00:00
SOYBEANS,2025,STATE,DE,DELAWARE,140000.0,0.14,138000.0,0.138,49.0,6762000.0,6.762,2026-01-12 12:00:00
SOYBEANS,2026,STATE,DE,DELAWARE,145000.0,0.145,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,FL,FLORIDA,33000.0,0.033,29000.0,0.029,38.0,1102000.0,1.102,2019-02-06 15:00:06
SOYBEANS,2016,STATE,FL,FLORIDA,31000.0,0.031,29000.0,0.029,36.0,1044000.0,1.044,2019-02-06 15:00:06
SOYBEANS,2017,STATE,FL,FLORIDA,15000.0,0.015,14000.0,0.014,34.0,476000.0,0.476,2019-02-06 15:00:06
SOYBEANS,2018,STATE,FL,FLORIDA,18000.0,0.018,12000.0,0.012,37.0,444000.0,0.444,2024-01-09 15:00:00
SOYBEANS,2015,STATE,GA,GEORGIA,325000.0,0.325,310000.0,0.31,43.0,13330000.0,13.33,2019-02-06 15:00:06
SOYBEANS,2016,STATE,GA,GEORGIA,260000.0,0.26,240000.0,0.24,30.0,7200000.0,7.2,2019-02-06 15:00:06
SOYBEANS,2017,STATE,GA,GEORGIA,155000.0,0.155,150000.0,0.15,42.0,6300000.0,6.3,2019-02-06 15:00:06
SOYBEANS,2018,STATE,GA,GEORGIA,145000.0,0.145,130000.0,0.13,39.5,5135000.0,5.135,2024-01-09 15:00:00
SOYBEANS,2019,STATE,GA,GEORGIA,100000.0,0.1,86000.0,0.086,29.0,2494000.0,2.494,2024-01-09 15:00:00
SOYBEANS,2020,STATE,GA,GEORGIA,100000.0,0.1,95000.0,0.095,41.0,3895000.0,3.895,2024-01-09 15:00:00
SOYBEANS,2021,STATE,GA,GEORGIA,140000.0,0.14,135000.0,0.135,46.0,6210000.0,6.21,2024-01-09 15:00:00
SOYBEANS,2022,STATE,GA,GEORGIA,165000.0,0.165,158000.0,0.158,41.0,6478000.0,6.478,2024-01-09 15:00:00
SOYBEANS,2023,STATE,GA,GEORGIA,160000.0,0.16,155000.0,0.155,43.0,6665000.0,6.665,2024-09-30 12:00:00
SOYBEANS,2024,STATE,GA,GEORGIA,170000.0,0.17,158000.0,0.158,47.0,7426000.0,7.426,2025-09-30 12:00:00
SOYBEANS,2025,STATE,GA,GEORGIA,155000.0,0.155,150000.0,0.15,49.0,7350000.0,7.35,2026-01-12 12:00:00
SOYBEANS,2026,STATE,GA,GEORGIA,140000.0,0.14,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,IA,IOWA,9850000.0,9.85,9800000.0,9.8,56.5,553700000.0,553.7,2019-02-06 15:00:06
SOYBEANS,2016,STATE,IA,IOWA,9500000.0,9.5,9440000.0,9.44,60.0,566400000.0,566.4,2019-02-06 15:00:06
SOYBEANS,2017,STATE,IA,IOWA,10000000.0,10.0,9940000.0,9.94,57.0,566580000.0,566.58,2019-03-21 15:28:35
SOYBEANS,2018,STATE,IA,IOWA,9950000.0,9.95,9830000.0,9.83,56.0,550480000.0,550.48,2024-01-09 15:00:00
SOYBEANS,2019,STATE,IA,IOWA,9200000.0,9.2,9120000.0,9.12,55.0,501600000.0,501.6,2024-01-09 15:00:00
SOYBEANS,2020,STATE,IA,IOWA,9450000.0,9.45,9370000.0,9.37,54.0,505980000.0,505.98,2024-01-09 15:00:00
SOYBEANS,2021,STATE,IA,IOWA,10100000.0,10.1,10030000.0,10.03,63.0,631890000.0,631.89,2024-01-09 15:00:00
SOYBEANS,2022,STATE,IA,IOWA,10100000.0,10.1,10030000.0,10.03,58.5,586755000.0,586.755,2024-01-09 15:00:00
SOYBEANS,2023,STATE,IA,IOWA,9950000.0,9.95,9880000.0,9.88,58.0,573040000.0,573.04,2024-09-30 12:00:00
SOYBEANS,2024,STATE,IA,IOWA,10050000.0,10.05,9960000.0,9.96,60.0,597600000.0,597.6,2025-09-30 12:00:00
SOYBEANS,2025,STATE,IA,IOWA,9450000.0,9.45,9380000.0,9.38,63.5,595630000.0,595.63,2026-01-12 12:00:00
SOYBEANS,2026,STATE,IA,IOWA,9900000.0,9.9,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,IL,ILLINOIS,9800000.0,9.8,9720000.0,9.72,56.0,544320000.0,544.32,2019-02-06 15:00:06
SOYBEANS,2016,STATE,IL,ILLINOIS,10100000.0,10.1,10050000.0,10.05,59.0,592950000.0,592.95,2019-02-06 15:00:06
SOYBEANS,2017,STATE,IL,ILLINOIS,10600000.0,10.6,10550000.0,10.55,58.0,611900000.0,611.9,2019-02-06 15:00:06
SOYBEANS,2018,STATE,IL,ILLINOIS,10800000.0,10.8,10500000.0,10.5,63.5,666750000.0,666.75,2024-01-09 15:00:00
SOYBEANS,2019,STATE,IL,ILLINOIS,9950000.0,9.95,9860000.0,9.86,54.0,532440000.0,532.44,2024-01-09 15:00:00
SOYBEANS,2020,STATE,IL,ILLINOIS,10300000.0,10.3,10250000.0,10.25,60.0,615000000.0,615.0,2024-01-09 15:00:00
SOYBEANS,2021,STATE,IL,ILLINOIS,10600000.0,10.6,10510000.0,10.51,65.0,683150000.0,683.15,2024-01-09 15:00:00
SOYBEANS,2022,STATE,IL,ILLINOIS,10800000.0,10.8,10750000.0,10.75,63.0,677250000.0,677.25,2024-01-09 15:00:00
SOYBEANS,2023,STATE,IL,ILLINOIS,10350000.0,10.35,10300000.0,10.3,63.0,648900000.0,648.9,2024-09-30 12:00:00
SOYBEANS,2024,STATE,IL,ILLINOIS,10800000.0,10.8,10750000.0,10.75,64.0,688000000.0,688.0,2025-09-30 12:00:00
SOYBEANS,2025,STATE,IL,ILLINOIS,10300000.0,10.3,10230000.0,10.23,62.5,639375000.0,639.375,2026-01-12 12:00:00
SOYBEANS,2026,STATE,IL,ILLINOIS,10500000.0,10.5,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,IN,INDIANA,5550000.0,5.55,5500000.0,5.5,50.0,275000000.0,275.0,2019-02-06 15:00:06
SOYBEANS,2016,STATE,IN,INDIANA,5650000.0,5.65,5630000.0,5.63,57.5,323725000.0,323.725,2019-02-06 15:00:06
SOYBEANS,2017,STATE,IN,INDIANA,5950000.0,5.95,5940000.0,5.94,54.0,320760000.0,320.76,2019-02-06 15:00:06
SOYBEANS,2018,STATE,IN,INDIANA,6000000.0,6.0,5960000.0,5.96,57.5,342700000.0,342.7,2024-01-09 15:00:00
SOYBEANS,2019,STATE,IN,INDIANA,5400000.0,5.4,5360000.0,5.36,51.0,273360000.0,273.36,2024-01-09 15:00:00
SOYBEANS,2020,STATE,IN,INDIANA,5750000.0,5.75,5730000.0,5.73,59.0,338070000.0,338.07,2024-01-09 15:00:00
SOYBEANS,2021,STATE,IN,INDIANA,5650000.0,5.65,5640000.0,5.64,60.0,338400000.0,338.4,2024-01-09 15:00:00
SOYBEANS,2022,STATE,IN,INDIANA,5850000.0,5.85,5830000.0,5.83,57.5,335225000.0,335.225,2024-01-09 15:00:00
SOYBEANS,2023,STATE,IN,INDIANA,5500000.0,5.5,5480000.0,5.48,61.0,334280000.0,334.28,2024-09-30 12:00:00
SOYBEANS,2024,STATE,IN,INDIANA,5800000.0,5.8,5780000.0,5.78,59.0,341020000.0,341.02,2025-09-30 12:00:00
SOYBEANS,2025,STATE,IN,INDIANA,5450000.0,5.45,5430000.0,5.43,59.5,323085000.0,323.085,2026-01-12 12:00:00
SOYBEANS,2026,STATE,IN,INDIANA,5500000.0,5.5,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,KS,KANSAS,3900000.0,3.9,3860000.0,3.86,38.5,148610000.0,148.61,2019-02-06 15:00:06
SOYBEANS,2016,STATE,KS,KANSAS,4050000.0,4.05,4010000.0,4.01,48.0,192480000.0,192.48,2019-02-06 15:00:06
SOYBEANS,2017,STATE,KS,KANSAS,5150000.0,5.15,5110000.0,5.11,37.5,191625000.0,191.625,2019-03-21 15:28:35
SOYBEANS,2018,STATE,KS,KANSAS,4750000.0,4.75,4690000.0,4.69,43.0,201670000.0,201.67,2024-01-09 15:00:00
SOYBEANS,2019,STATE,KS,KANSAS,4550000.0,4.55,4490000.0,4.49,41.5,186335000.0,186.335,2024-01-09 15:00:00
SOYBEANS,2020,STATE,KS,KANSAS,4800000.0,4.8,4750000.0,4.75,41.0,194750000.0,194.75,2024-01-09 15:00:00
SOYBEANS,2021,STATE,KS,KANSAS,4850000.0,4.85,4800000.0,4.8,40.0,192000000.0,192.0,2024-01-09 15:00:00
SOYBEANS,2022,STATE,KS,KANSAS,5050000.0,5.05,4720000.0,4.72,27.5,129800000.0,129.8,2024-01-09 15:00:00
SOYBEANS,2023,STATE,KS,KANSAS,4430000.0,4.43,3980000.0,3.98,26.0,103480000.0,103.48,2024-09-30 12:00:00
SOYBEANS,2024,STATE,KS,KANSAS,4550000.0,4.55,4430000.0,4.43,35.0,155050000.0,155.05,2025-09-30 12:00:00
SOYBEANS,2025,STATE,KS,KANSAS,4100000.0,4.1,4050000.0,4.05,48.5,196425000.0,196.425,2026-01-12 12:00:00
SOYBEANS,2026,STATE,KS,KANSAS,4400000.0,4.4,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,KY,KENTUCKY,1840000.0,1.84,1810000.0,1.81,49.0,88690000.0,88.69,2019-02-06 15:00:06
SOYBEANS,2016,STATE,KY,KENTUCKY,1790000.0,1.79,1780000.0,1.78,50.0,89000000.0,89.0,2019-02-06 15:00:06
SOYBEANS,2017,STATE,KY,KENTUCKY,1950000.0,1.95,1940000.0,1.94,53.0,102820000.0,102.82,2019-02-06 15:00:06
SOYBEANS,2018,STATE,KY,KENTUCKY,1950000.0,1.95,1930000.0,1.93,51.0,98430000.0,98.43,2024-01-09 15:00:00
SOYBEANS,2019,STATE,KY,KENTUCKY,1700000.0,1.7,1680000.0,1.68,46.0,77280000.0,77.28,2024-01-09 15:00:00
SOYBEANS,2020,STATE,KY,KENTUCKY,1850000.0,1.85,1840000.0,1.84,55.0,101200000.0,101.2,2024-01-09 15:00:00
SOYBEANS,2021,STATE,KY,KENTUCKY,1850000.0,1.85,1840000.0,1.84,56.0,103040000.0,103.04,2024-01-09 15:00:00
SOYBEANS,2022,STATE,KY,KENTUCKY,1950000.0,1.95,1940000.0,1.94,51.0,98940000.0,98.94,2024-01-09 15:00:00
SOYBEANS,2023,STATE,KY,KENTUCKY,1830000.0,1.83,1820000.0,1.82,55.0,100100000.0,100.1,2024-09-30 12:00:00
SOYBEANS,2024,STATE,KY,KENTUCKY,2050000.0,2.05,2030000.0,2.03,48.0,97440000.0,97.44,2025-09-30 12:00:00
SOYBEANS,2025,STATE,KY,KENTUCKY,1800000.0,1.8,1790000.0,1.79,42.0,75180000.0,75.18,2026-01-12 12:00:00
SOYBEANS,2026,STATE,KY,KENTUCKY,1850000.0,1.85,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,LA,LOUISIANA,1430000.0,1.43,1390000.0,1.39,41.0,56990000.0,56.99,2019-02-06 15:00:06
SOYBEANS,2016,STATE,LA,LOUISIANA,1230000.0,1.23,1190000.0,1.19,48.5,57715000.0,57.715,2019-02-06 15:00:06
SOYBEANS,2017,STATE,LA,LOUISIANA,1270000.0,1.27,1250000.0,1.25,54.0,67500000.0,67.5,2019-02-06 15:00:06
SOYBEANS,2018,STATE,LA,LOUISIANA,1340000.0,1.34,1190000.0,1.19,51.5,61285000.0,61.285,2024-01-09 15:00:00
SOYBEANS,2019,STATE,LA,LOUISIANA,890000.0,0.89,860000.0,0.86,48.0,41280000.0,41.28,2024-01-09 15:00:00
SOYBEANS,2020,STATE,LA,LOUISIANA,1050000.0,1.05,1020000.0,1.02,53.0,54060000.0,54.06,2024-01-09 15:00:00
SOYBEANS,2021,STATE,LA,LOUISIANA,1080000.0,1.08,1060000.0,1.06,52.0,55120000.0,55.12,2024-01-09 15:00:00
SOYBEANS,2022,STATE,LA,LOUISIANA,1260000.0,1.26,1210000.0,1.21,47.0,56870000.0,56.87,2024-01-09 15:00:00
SOYBEANS,2023,STATE,LA,LOUISIANA,1030000.0,1.03,980000.0,0.98,40.0,39200000.0,39.2,2024-09-30 12:00:00
SOYBEANS,2024,STATE,LA,LOUISIANA,1100000.0,1.1,1060000.0,1.06,52.0,55120000.0,55.12,2025-09-30 12:00:00
SOYBEANS,2025,STATE,LA,LOUISIANA,790000.0,0.79,770000.0,0.77,53.5,41195000.0,41.195,2026-01-12 12:00:00
SOYBEANS,2026,STATE,LA,LOUISIANA,860000.0,0.86,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,MD,MARYLAND,520000.0,0.52,515000.0,0.515,40.0,20600000.0,20.6,2019-02-06 15:00:06
SOYBEANS,2016,STATE,MD,MARYLAND,520000.0,0.52,515000.0,0.515,41.5,21373000.0,21.373,2019-02-06 15:00:06
SOYBEANS,2017,STATE,MD,MARYLAND,500000.0,0.5,495000.0,0.495,51.0,25245000.0,25.245,2019-02-06 15:00:06
SOYBEANS,2018,STATE,MD,MARYLAND,530000.0,0.53,515000.0,0.515,47.5,24463000.0,24.463,2024-01-09 15:00:00
SOYBEANS,2019,STATE,MD,MARYLAND,480000.0,0.48,475000.0,0.475,44.0,20900000.0,20.9,2024-01-09 15:00:00
SOYBEANS,2020,STATE,MD,MARYLAND,485000.0,0.485,465000.0,0.465,47.0,21855000.0,21.855,2024-01-09 15:00:00
SOYBEANS,2021,STATE,MD,MARYLAND,490000.0,0.49,485000.0,0.485,53.0,25705000.0,25.705,2024-01-09 15:00:00
SOYBEANS,2022,STATE,MD,MARYLAND,520000.0,0.52,510000.0,0.51,43.0,21930000.0,21.93,2024-01-09 15:00:00
SOYBEANS,2023,STATE,MD,MARYLAND,470000.0,0.47,460000.0,0.46,47.0,21620000.0,21.62,2024-09-30 12:00:00
SOYBEANS,2024,STATE,MD,MARYLAND,495000.0,0.495,485000.0,0.485,44.0,21340000.0,21.34,2025-09-30 12:00:00
SOYBEANS,2025,STATE,MD,MARYLAND,465000.0,0.465,460000.0,0.46,44.0,20240000.0,20.24,2026-01-12 12:00:00
SOYBEANS,2026,STATE,MD,MARYLAND,460000.0,0.46,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,MI,MICHIGAN,2030000.0,2.03,2020000.0,2.02,49.0,98980000.0,98.98,2019-02-06 15:00:06
SOYBEANS,2016,STATE,MI,MICHIGAN,2070000.0,2.07,2060000.0,2.06,50.5,104030000.0,104.03,2019-02-06 15:00:06
SOYBEANS,2017,STATE,MI,MICHIGAN,2280000.0,2.28,2270000.0,2.27,42.5,96475000.0,96.475,2019-02-06 15:00:06
SOYBEANS,2018,STATE,MI,MICHIGAN,2330000.0,2.33,2310000.0,2.31,47.5,109725000.0,109.725,2024-01-09 15:00:00
SOYBEANS,2019,STATE,MI,MICHIGAN,1760000.0,1.76,1720000.0,1.72,40.5,69660000.0,69.66,2024-01-09 15:00:00
SOYBEANS,2020,STATE,MI,MICHIGAN,2200000.0,2.2,2190000.0,2.19,48.0,105120000.0,105.12,2024-01-09 15:00:00
SOYBEANS,2021,STATE,MI,MICHIGAN,2150000.0,2.15,2140000.0,2.14,51.0,109140000.0,109.14,2024-01-09 15:00:00
SOYBEANS,2022,STATE,MI,MICHIGAN,2250000.0,2.25,2240000.0,2.24,47.0,105280000.0,105.28,2024-01-09 15:00:00
SOYBEANS,2023,STATE,MI,MICHIGAN,2040000.0,2.04,2020000.0,2.02,46.0,92920000.0,92.92,2024-09-30 12:00:00
SOYBEANS,2024,STATE,MI,MICHIGAN,2230000.0,2.23,2210000.0,2.21,49.0,108290000.0,108.29,2025-09-30 12:00:00
SOYBEANS,2025,STATE,MI,MICHIGAN,2080000.0,2.08,2070000.0,2.07,48.5,100395000.0,100.395,2026-01-12 12:00:00
SOYBEANS,2026,STATE,MI,MICHIGAN,2050000.0,2.05,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,MN,MINNESOTA,7600000.0,7.6,7550000.0,7.55,50.0,377500000.0,377.5,2019-02-06 15:00:06
SOYBEANS,2016,STATE,MN,MINNESOTA,7550000.0,7.55,7490000.0,7.49,52.0,389480000.0,389.48,2019-02-06 15:00:06
SOYBEANS,2017,STATE,MN,MINNESOTA,8150000.0,8.15,8090000.0,8.09,47.5,384275000.0,384.275,2019-03-21 15:28:35
SOYBEANS,2018,STATE,MN,MINNESOTA,7750000.0,7.75,7650000.0,7.65,49.0,374850000.0,374.85,2024-01-09 15:00:00
SOYBEANS,2019,STATE,MN,MINNESOTA,6850000.0,6.85,6770000.0,6.77,44.0,297880000.0,297.88,2024-01-09 15:00:00
SOYBEANS,2020,STATE,MN,MINNESOTA,7450000.0,7.45,7380000.0,7.38,50.0,369000000.0,369.0,2024-01-09 15:00:00
SOYBEANS,2021,STATE,MN,MINNESOTA,7650000.0,7.65,7580000.0,7.58,47.0,356260000.0,356.26,2024-01-09 15:00:00
SOYBEANS,2022,STATE,MN,MINNESOTA,7450000.0,7.45,7390000.0,7.39,50.0,369500000.0,369.5,2024-01-09 15:00:00
SOYBEANS,2023,STATE,MN,MINNESOTA,7350000.0,7.35,7280000.0,7.28,48.0,349440000.0,349.44,2024-09-30 12:00:00
SOYBEANS,2024,STATE,MN,MINNESOTA,7400000.0,7.4,7320000.0,7.32,45.0,329400000.0,329.4,2025-09-30 12:00:00
SOYBEANS,2025,STATE,MN,MINNESOTA,7150000.0,7.15,7070000.0,7.07,52.5,371175000.0,371.175,2026-01-12 12:00:00
SOYBEANS,2026,STATE,MN,MINNESOTA,7300000.0,7.3,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,MO,MISSOURI,4550000.0,4.55,4470000.0,4.47,40.5,181035000.0,181.035,2019-02-06 15:00:06
SOYBEANS,2016,STATE,MO,MISSOURI,5600000.0,5.6,5540000.0,5.54,49.0,271460000.0,271.46,2019-02-06 15:00:06
SOYBEANS,2017,STATE,MO,MISSOURI,5950000.0,5.95,5910000.0,5.91,49.5,292545000.0,292.545,2019-03-21 15:28:35
SOYBEANS,2018,STATE,MO,MISSOURI,5850000.0,5.85,5780000.0,5.78,44.5,257210000.0,257.21,2024-01-09 15:00:00
SOYBEANS,2019,STATE,MO,MISSOURI,5100000.0,5.1,5010000.0,5.01,46.0,230460000.0,230.46,2024-01-09 15:00:00
SOYBEANS,2020,STATE,MO,MISSOURI,5850000.0,5.85,5810000.0,5.81,51.0,296310000.0,296.31,2024-01-09 15:00:00
SOYBEANS,2021,STATE,MO,MISSOURI,5700000.0,5.7,5640000.0,5.64,49.0,276360000.0,276.36,2024-01-09 15:00:00
SOYBEANS,2022,STATE,MO,MISSOURI,6100000.0,6.1,6040000.0,6.04,45.5,274820000.0,274.82,2024-01-09 15:00:00
SOYBEANS,2023,STATE,MO,MISSOURI,5600000.0,5.6,5520000.0,5.52,48.0,264960000.0,264.96,2024-09-30 12:00:00
SOYBEANS,2024,STATE,MO,MISSOURI,5950000.0,5.95,5890000.0,5.89,49.0,288610000.0,288.61,2025-09-30 12:00:00
SOYBEANS,2025,STATE,MO,MISSOURI,5600000.0,5.6,5530000.0,5.53,50.0,276500000.0,276.5,2026-01-12 12:00:00
SOYBEANS,2026,STATE,MO,MISSOURI,5500000.0,5.5,,,,,,2026-03-31 12:00:00
SOYBEANS,2015,STATE,MS,MISSISSIPPI,2300000.0,2.3,2270000.0,2.27,46.0,104420000.0,104.42,2019-02-06 15:00:06
SOYBEANS,2016,STATE,MS,MISSISSIPPI,2040000.0,2.04,2020000.0,2.02,48.0,96960000.0,96.96,2019-02-06 15:00:06
SOYBEANS,2017,STATE,MS,MISSISSIPPI,2190000.0,2.19,2170000.0,2.17,53.0,115010000.0,115.01,2019-02-06 15:00:06
SOYBEANS,2018,STATE,MS,MISSISSIPPI,2230000.0,2.23,2190000.0,2.19,54.0,118260000.0,118.26,2024-01-09 15:00:00
SOYBEANS,2019,STATE,MS,MISSISSIPPI,1660000.0,1.66,1630000.0,1.63,50.0,81500000.0,81.5,2024-01-09 15:00:00
